ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2024/09/24 01:40:51

,,,,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR,‰ªŽR
2023,11,23,13,0.0,1,19.7,1,2.8,“ì¼,1
2023,11,23,14,0.0,1,20.8,1,3.2,“ì¼,1
2023,11,23,15,0.0,1,20.8,1,3.0,“ì¼,1
2023,11,23,16,0.0,1,19.9,1,3.9,“ì¼,1
2023,11,23,17,0.0,1,19.1,1,2.6,“ì¼,1
2023,11,23,18,0.0,1,18.5,1,2.1,“ì¼,1
2023,11,23,19,0.0,1,17.1,1,1.0,¼–k¼,1
2023,11,23,20,0.0,1,15.6,1,0.9,–k–k“Œ,1
2023,11,23,21,0.0,1,14.2,1,0.5,“ì“ì¼,1
2023,11,23,22,0.0,1,13.6,1,0.6,–k,1
2023,11,23,23,0.0,1,13.3,1,1.4,–k–k“Œ,1
2023,11,23,24,0.0,1,12.6,1,0.5,–k,1
2023,11,24,1,0.0,1,13.3,1,0.2,Ã‰¸,1
2023,11,24,2,0.0,1,12.8,1,0.5,“ì“ì“Œ,1
2023,11,24,3,0.0,1,12.3,1,0.3,“ì“ì¼,1
2023,11,24,4,0.0,1,11.4,1,0.4,¼,1
2023,11,24,5,0.0,1,15.7,1,3.3,¼–k¼,1
2023,11,24,6,0.0,1,15.1,1,2.9,¼,1
2023,11,24,7,0.0,1,14.0,1,1.7,¼“ì¼,1
2023,11,24,8,0.0,1,15.5,1,2.1,¼,1
2023,11,24,9,0.0,1,15.4,1,4.8,¼,1
2023,11,24,10,0.0,1,15.4,1,4.0,¼–k¼,1
2023,11,24,11,0.0,1,15.1,1,5.4,¼–k¼,1
2023,11,24,12,0.0,1,14.2,1,5.0,¼,1
2023,11,24,13,0.0,1,15.0,1,4.5,¼,1
2023,11,24,14,0.0,1,15.2,1,5.2,¼,1
2023,11,24,15,0.0,1,14.1,1,4.4,¼–k¼,1
2023,11,24,16,0.0,1,12.4,1,5.8,¼,1
2023,11,24,17,0.0,1,10.9,1,5.4,¼,1
2023,11,24,18,0.0,1,9.9,1,3.7,¼,1
2023,11,24,19,0.0,1,9.2,1,2.1,¼,1
2023,11,24,20,0.0,1,8.8,1,2.4,¼,1
2023,11,24,21,0.0,1,8.0,1,1.8,¼“ì¼,1
2023,11,24,22,0.0,1,7.3,1,1.4,¼“ì¼,1
2023,11,24,23,0.0,1,6.9,1,2.0,“ì¼,1
2023,11,24,24,0.0,1,6.1,1,2.5,¼,1
2023,11,25,1,0.0,1,5.7,1,1.1,“ì“ì¼,1
2023,11,25,2,0.0,1,5.1,1,1.0,“ì¼,1
2023,11,25,3,0.0,1,5.6,1,1.6,¼,1
2023,11,25,4,0.0,1,5.1,1,1.2,¼,1
2023,11,25,5,0.0,1,5.0,1,1.0,¼,1
2023,11,25,6,0.0,1,4.4,1,0.5,“ì“ì“Œ,1
2023,11,25,7,0.0,1,4.5,1,1.2,¼,1
2023,11,25,8,0.0,1,6.1,1,1.0,¼,1
2023,11,25,9,0.0,1,8.6,1,1.4,¼–k¼,1
2023,11,25,10,0.0,1,10.0,1,1.8,–k¼,1
2023,11,25,11,0.0,1,11.7,1,1.8,–k–k“Œ,1
2023,11,25,12,0.0,1,11.8,1,1.7,–k¼,1
2023,11,25,13,0.0,1,12.2,1,3.1,¼–k¼,1
2023,11,25,14,0.0,1,11.3,1,3.6,–k–k“Œ,1
2023,11,25,15,0.0,1,12.3,1,2.7,–k,1
2023,11,25,16,0.0,1,11.5,1,2.7,–k–k“Œ,1
2023,11,25,17,0.0,1,10.7,1,2.1,–k–k“Œ,1
2023,11,25,18,0.0,1,9.6,1,1.4,–k–k“Œ,1
2023,11,25,19,0.0,1,9.0,1,1.5,–k,1
2023,11,25,20,0.0,1,7.8,1,0.8,“Œ–k“Œ,1
2023,11,25,21,0.0,1,6.8,1,1.1,–k“Œ,1
2023,11,25,22,0.0,1,6.1,1,0.9,–k“Œ,1
2023,11,25,23,0.0,1,5.6,1,0.9,–k“Œ,1
2023,11,25,24,0.0,1,4.8,1,1.0,–k“Œ,1
2023,11,26,1,0.0,1,4.5,1,1.2,–k“Œ,1
2023,11,26,2,0.0,1,3.8,1,1.4,–k–k“Œ,1
2023,11,26,3,0.0,1,3.4,1,0.5,–k“Œ,1
2023,11,26,4,0.0,1,3.0,1,0.9,–k,1
2023,11,26,5,0.0,1,2.4,1,0.5,–k“Œ,1
2023,11,26,6,0.0,1,3.4,1,1.5,–k–k“Œ,1
2023,11,26,7,0.0,1,3.2,1,1.2,–k“Œ,1
2023,11,26,8,0.0,1,3.8,1,0.8,–k“Œ,1
2023,11,26,9,0.0,1,5.1,1,1.4,–k–k“Œ,1
2023,11,26,10,0.0,1,7.4,1,0.8,“Œ,1
2023,11,26,11,0.0,1,11.1,1,0.5,“ì“ì¼,1
2023,11,26,12,0.0,1,12.9,1,1.1,“ì,1
2023,11,26,13,0.0,1,14.1,1,1.9,“ì“ì¼,1
2023,11,26,14,0.0,1,14.2,1,2.3,¼,1
2023,11,26,15,0.0,1,15.3,1,2.0,“ì“ì¼,1
2023,11,26,16,0.0,1,14.7,1,1.6,“ì¼,1
2023,11,26,17,0.0,1,13.6,1,1.4,“ì¼,1
2023,11,26,18,0.0,1,11.3,1,1.1,“ì“ì“Œ,1
2023,11,26,19,0.0,1,10.4,1,0.5,“Œ–k“Œ,1
2023,11,26,20,0.0,1,9.2,1,0.7,“Œ“ì“Œ,1
2023,11,26,21,0.0,1,8.1,1,0.6,–k–k“Œ,1
2023,11,26,22,0.0,1,8.0,1,1.0,–k“Œ,1
2023,11,26,23,0.0,1,6.9,1,1.0,–k“Œ,1
2023,11,26,24,0.0,1,6.9,1,1.1,–k“Œ,1
2023,11,27,1,0.0,1,6.0,1,1.3,–k“Œ,1
2023,11,27,2,0.0,1,5.4,1,1.1,–k“Œ,1
2023,11,27,3,0.0,1,5.0,1,1.0,–k“Œ,1
2023,11,27,4,0.0,1,4.6,1,0.6,–k“Œ,1
2023,11,27,5,0.0,1,5.3,1,0.8,“ì¼,1
2023,11,27,6,0.0,1,5.4,1,1.4,–k“Œ,1
2023,11,27,7,0.0,1,5.9,1,1.0,–k–k“Œ,1
2023,11,27,8,0.0,1,6.9,1,0.8,“Œ“ì“Œ,1
2023,11,27,9,0.0,1,7.5,1,1.1,–k,1
2023,11,27,10,0.0,1,8.3,1,0.5,“Œ“ì“Œ,1
2023,11,27,11,0.0,1,9.4,1,0.3,–k,1
2023,11,27,12,0.0,1,10.0,1,0.7,“Œ,1
2023,11,27,13,0.0,1,11.3,1,0.8,–k–k“Œ,1
2023,11,27,14,0.0,1,12.2,1,0.8,“Œ,1
2023,11,27,15,0.0,1,12.8,1,1.1,“ì“Œ,1
2023,11,27,16,0.0,1,13.0,1,1.2,“Œ,1
2023,11,27,17,0.0,1,11.3,1,0.7,“ì,1
2023,11,27,18,0.0,1,10.6,1,1.4,–k,1
2023,11,27,19,0.0,1,9.9,1,0.7,–k,1
2023,11,27,20,0.0,1,8.8,1,0.5,–k–k“Œ,1
2023,11,27,21,0.0,1,8.3,1,0.5,“Œ,1
2023,11,27,22,0.0,1,8.5,1,0.9,–k–k“Œ,1
2023,11,27,23,0.0,1,9.1,1,0.8,–k,1
2023,11,27,24,0.0,1,9.4,1,1.0,“ì“Œ,1
2023,11,28,1,0.5,1,9.5,1,0.9,“ì“ì“Œ,1
2023,11,28,2,1.0,1,9.4,1,1.2,–k–k“Œ,1
2023,11,28,3,0.0,1,9.1,1,0.5,“Œ–k“Œ,1
2023,11,28,4,0.0,1,9.4,1,0.9,“ì“ì“Œ,1
2023,11,28,5,0.0,1,9.2,1,0.6,“Œ,1
2023,11,28,6,0.0,1,8.7,1,1.1,“ì“ì“Œ,1
2023,11,28,7,0.0,1,9.5,1,1.6,¼–k¼,1
2023,11,28,8,0.0,1,10.6,1,1.5,¼,1
2023,11,28,9,0.0,1,13.3,1,1.6,“ì¼,1
2023,11,28,10,0.0,1,14.8,1,3.6,¼,1
2023,11,28,11,0.0,1,16.0,1,5.3,¼,1
2023,11,28,12,0.0,1,12.5,1,7.5,¼,1
2023,11,28,13,0.0,1,14.0,1,6.7,¼,1
2023,11,28,14,0.0,1,13.9,1,6.2,¼–k¼,1
2023,11,28,15,0.0,1,12.5,1,5.6,–k¼,1
2023,11,28,16,0.0,1,12.1,1,5.1,¼–k¼,1
2023,11,28,17,0.0,1,11.1,1,4.8,¼–k¼,1
2023,11,28,18,0.0,1,10.1,1,1.7,¼–k¼,1
2023,11,28,19,0.0,1,9.3,1,1.0,–k–k¼,1
2023,11,28,20,0.0,1,8.4,1,0.9,–k–k¼,1
2023,11,28,21,0.0,1,7.2,1,1.2,–k–k“Œ,1
2023,11,28,22,0.0,1,6.3,1,0.6,–k–k“Œ,1
2023,11,28,23,0.0,1,6.0,1,1.2,¼,1
2023,11,28,24,0.0,1,5.1,1,0.2,Ã‰¸,1
2023,11,29,1,0.0,1,4.7,1,1.0,–k–k¼,1
2023,11,29,2,0.0,1,4.2,1,1.0,–k–k“Œ,1
2023,11,29,3,0.0,1,3.5,1,1.1,–k“Œ,1
2023,11,29,4,0.0,1,3.4,1,0.8,–k“Œ,1
2023,11,29,5,0.0,1,3.0,1,1.1,–k“Œ,1
2023,11,29,6,0.0,1,2.7,1,0.8,–k“Œ,1
2023,11,29,7,0.0,1,2.6,1,0.2,Ã‰¸,1
2023,11,29,8,0.0,1,3.9,1,0.8,–k–k“Œ,1
2023,11,29,9,0.0,1,7.8,1,0.6,“ì“ì¼,1
2023,11,29,10,0.0,1,11.9,1,2.8,¼,1
2023,11,29,11,0.0,1,13.3,1,3.8,¼,1
2023,11,29,12,0.0,1,12.4,1,3.7,¼,1
2023,11,29,13,0.0,1,13.0,1,3.8,¼,1
2023,11,29,14,0.0,1,13.3,1,3.1,¼–k¼,1
2023,11,29,15,0.0,1,13.0,1,3.8,¼–k¼,1
2023,11,29,16,0.0,1,12.7,1,3.0,¼–k¼,1
2023,11,29,17,0.0,1,12.2,1,1.8,¼–k¼,1
2023,11,29,18,0.0,1,11.5,1,1.9,¼–k¼,1
2023,11,29,19,0.0,1,10.0,1,0.6,¼–k¼,1
2023,11,29,20,0.0,1,8.6,1,0.4,“Œ–k“Œ,1
2023,11,29,21,0.0,1,8.3,1,0.6,“ì“Œ,1
2023,11,29,22,0.0,1,8.4,1,0.2,Ã‰¸,1
2023,11,29,23,0.0,1,8.6,1,0.2,Ã‰¸,1
2023,11,29,24,0.0,1,8.5,1,0.6,¼,1
2023,11,30,1,0.0,1,9.4,1,1.2,¼–k¼,1
2023,11,30,2,0.0,1,10.4,1,2.0,¼,1
2023,11,30,3,0.0,1,10.1,1,1.6,¼,1
2023,11,30,4,0.0,1,10.0,1,1.3,¼“ì¼,1
2023,11,30,5,0.0,1,10.1,1,2.2,¼“ì¼,1
2023,11,30,6,0.0,1,8.9,1,1.2,¼“ì¼,1
2023,11,30,7,0.0,1,7.8,1,0.9,¼,1
2023,11,30,8,0.0,1,9.3,1,2.3,¼,1
2023,11,30,9,0.0,1,10.6,1,3.5,¼–k¼,1
2023,11,30,10,0.0,1,11.1,1,4.7,¼–k¼,1
2023,11,30,11,0.0,1,12.3,1,4.3,¼–k¼,1
2023,11,30,12,0.0,1,12.8,1,2.7,–k¼,1
2023,11,30,13,0.0,1,11.5,1,3.3,–k,1
2023,11,30,14,0.0,1,12.2,1,2.6,–k–k¼,1
2023,11,30,15,0.0,1,10.6,1,4.8,–k–k¼,1
2023,11,30,16,0.0,1,10.2,1,4.0,–k¼,1
2023,11,30,17,0.0,1,9.4,1,3.0,¼–k¼,1
2023,11,30,18,0.0,1,8.9,1,2.2,¼–k¼,1
2023,11,30,19,0.0,1,7.9,1,1.9,–k¼,1
2023,11,30,20,0.0,1,7.3,1,1.2,“ì“ì¼,1
2023,11,30,21,0.0,1,6.4,1,0.8,¼–k¼,1
2023,11,30,22,0.0,1,6.1,1,2.0,¼,1
2023,11,30,23,0.0,1,5.6,1,0.8,¼,1
2023,11,30,24,0.0,1,5.2,1,1.1,¼“ì¼,1
2023,12,1,1,0.0,1,5.3,1,1.1,–k¼,1
2023,12,1,2,0.0,1,5.0,1,0.8,–k¼,1
2023,12,1,3,0.0,1,3.8,1,0.8,¼,1
2023,12,1,4,0.0,1,4.7,1,0.4,¼–k¼,1
2023,12,1,5,0.0,1,4.6,1,0.6,“ì¼,1
2023,12,1,6,0.0,1,4.5,1,1.2,–k¼,1
2023,12,1,7,0.0,1,3.8,1,1.5,¼–k¼,1
2023,12,1,8,0.0,1,4.8,1,1.2,–k,1
2023,12,1,9,0.0,1,7.1,1,1.4,¼,1
2023,12,1,10,0.0,1,9.0,1,2.8,¼–k¼,1
2023,12,1,11,0.0,1,10.3,1,4.6,¼,1
2023,12,1,12,0.0,1,10.2,1,4.0,–k¼,1
2023,12,1,13,0.0,1,9.2,1,5.3,–k¼,1
2023,12,1,14,0.0,1,9.9,1,4.6,¼–k¼,1
2023,12,1,15,0.0,1,8.9,1,5.5,¼,1
2023,12,1,16,0.0,1,8.8,1,5.4,¼,1
2023,12,1,17,0.0,1,7.5,1,4.1,¼,1
2023,12,1,18,0.0,1,6.8,1,2.2,¼,1
2023,12,1,19,0.0,1,6.3,1,2.1,¼,1
2023,12,1,20,0.0,1,5.8,1,2.0,¼“ì¼,1
2023,12,1,21,0.0,1,5.6,1,2.4,“ì¼,1
2023,12,1,22,0.0,1,6.2,1,2.7,¼“ì¼,1
2023,12,1,23,0.0,1,6.0,1,2.7,¼“ì¼,1
2023,12,1,24,0.0,1,5.7,1,1.8,¼,1
2023,12,2,1,0.0,1,5.2,1,1.4,¼“ì¼,1
2023,12,2,2,0.0,1,4.1,1,0.8,–k¼,1
2023,12,2,3,0.0,1,4.7,1,1.1,¼,1
2023,12,2,4,0.0,1,4.2,1,0.7,¼,1
2023,12,2,5,0.0,1,4.8,1,1.2,¼“ì¼,1
2023,12,2,6,0.0,1,4.9,1,1.3,¼–k¼,1
2023,12,2,7,0.0,1,4.0,1,1.2,¼–k¼,1
2023,12,2,8,0.0,1,5.1,1,1.0,¼,1
2023,12,2,9,0.0,1,7.8,1,2.6,¼“ì¼,1
2023,12,2,10,0.0,1,9.0,1,4.5,¼,1
2023,12,2,11,0.0,1,10.4,1,3.4,¼“ì¼,1
2023,12,2,12,0.0,1,11.1,1,3.4,¼,1
2023,12,2,13,0.0,1,12.0,1,3.2,¼“ì¼,1
2023,12,2,14,0.0,1,12.0,1,4.5,¼–k¼,1
2023,12,2,15,0.0,1,12.2,1,3.1,¼–k¼,1
2023,12,2,16,0.0,1,11.2,1,3.1,¼,1
2023,12,2,17,0.0,1,10.3,1,1.8,–k¼,1
2023,12,2,18,0.0,1,9.2,1,0.7,–k–k¼,1
2023,12,2,19,0.0,1,7.5,1,0.7,¼–k¼,1
2023,12,2,20,0.0,1,5.9,1,0.6,¼“ì¼,1
2023,12,2,21,0.0,1,6.4,1,0.4,“Œ“ì“Œ,1
2023,12,2,22,0.0,1,5.2,1,0.9,“ì¼,1
2023,12,2,23,0.0,1,4.1,1,0.7,“ì“Œ,1
2023,12,2,24,0.0,1,5.0,1,0.7,–k¼,1
2023,12,3,1,0.0,1,4.2,1,0.9,“ì,1
2023,12,3,2,0.0,1,3.3,1,1.6,–k–k“Œ,1
2023,12,3,3,0.0,1,2.8,1,0.2,Ã‰¸,1
2023,12,3,4,0.0,1,3.2,1,1.0,“Œ,1
2023,12,3,5,0.0,1,3.9,1,1.1,“ì,1
2023,12,3,6,0.0,1,4.5,1,1.6,–k,1
2023,12,3,7,0.0,1,4.3,1,0.9,“ì“ì¼,1
2023,12,3,8,0.0,1,6.4,1,1.4,–k¼,1
2023,12,3,9,0.0,1,8.7,1,1.2,¼–k¼,1
2023,12,3,10,0.0,1,11.4,1,3.2,¼,1
2023,12,3,11,0.0,1,13.0,1,2.7,¼,1
2023,12,3,12,0.0,1,12.6,1,1.9,–k,1
2023,12,3,13,0.0,1,13.9,1,3.6,¼,1
2023,12,3,14,0.0,1,13.4,1,3.0,¼–k¼,1
2023,12,3,15,0.0,1,11.8,1,3.6,–k–k¼,1
2023,12,3,16,0.0,1,11.8,1,2.4,–k–k¼,1
2023,12,3,17,0.0,1,10.7,1,1.2,–k–k¼,1
2023,12,3,18,0.0,1,9.3,1,0.7,“Œ,1
2023,12,3,19,0.0,1,9.4,1,1.0,–k,1
2023,12,3,20,0.0,1,8.5,1,1.7,–k–k¼,1
2023,12,3,21,0.0,1,6.2,1,0.2,Ã‰¸,1
2023,12,3,22,0.0,1,5.6,1,0.9,–k–k“Œ,1
2023,12,3,23,0.0,1,4.4,1,0.4,“Œ“ì“Œ,1
2023,12,3,24,0.0,1,3.9,1,0.4,¼“ì¼,1
2023,12,4,1,0.0,1,3.2,1,0.6,“Œ“ì“Œ,1
2023,12,4,2,0.0,1,3.0,1,1.0,–k–k“Œ,1
2023,12,4,3,0.0,1,3.2,1,0.6,–k“Œ,1
2023,12,4,4,0.0,1,2.0,1,0.6,–k“Œ,1
2023,12,4,5,0.0,1,1.9,1,1.1,–k“Œ,1
2023,12,4,6,0.0,1,1.4,1,1.5,–k“Œ,1
2023,12,4,7,0.0,1,1.0,1,0.8,–k–k“Œ,1
2023,12,4,8,0.0,1,1.8,1,0.9,“Œ–k“Œ,1
2023,12,4,9,0.0,1,4.6,1,1.2,–k“Œ,1
2023,12,4,10,0.0,1,6.5,1,1.4,–k“Œ,1
2023,12,4,11,0.0,1,9.2,1,1.7,–k“Œ,1
2023,12,4,12,0.0,1,11.5,1,1.0,“Œ“ì“Œ,1
2023,12,4,13,0.0,1,12.5,1,2.3,“ì¼,1
2023,12,4,14,0.0,1,13.3,1,2.5,“ì“ì¼,1
2023,12,4,15,0.0,1,13.3,1,1.1,“ì“Œ,1
2023,12,4,16,0.0,1,13.5,1,1.3,“ì“ì“Œ,1
2023,12,4,17,0.0,1,10.9,1,1.4,“Œ“ì“Œ,1
2023,12,4,18,0.0,1,9.3,1,0.3,“ì“ì“Œ,1
2023,12,4,19,0.0,1,7.4,1,0.5,“Œ“ì“Œ,1
2023,12,4,20,0.0,1,7.4,1,1.6,–k–k“Œ,1
2023,12,4,21,0.0,1,6.1,1,0.5,“ì“Œ,1
2023,12,4,22,0.0,1,6.2,1,1.2,–k,1
2023,12,4,23,0.0,1,5.3,1,0.9,“Œ“ì“Œ,1
2023,12,4,24,0.0,1,4.8,1,0.5,“ì“ì“Œ,1
2023,12,5,1,0.0,1,4.6,1,0.3,“Œ,1
2023,12,5,2,0.0,1,4.6,1,1.1,–k“Œ,1
2023,12,5,3,0.0,1,4.9,1,0.7,“Œ,1
2023,12,5,4,0.0,1,4.7,1,0.7,–k“Œ,1
2023,12,5,5,0.0,1,3.7,1,0.4,“Œ–k“Œ,1
2023,12,5,6,0.0,1,4.2,1,0.9,“ì“Œ,1
2023,12,5,7,0.0,1,4.6,1,0.4,–k–k“Œ,1
2023,12,5,8,0.0,1,5.1,1,1.0,–k–k“Œ,1
2023,12,5,9,0.0,1,6.1,1,0.9,“ì,1
2023,12,5,10,0.0,1,6.6,1,0.7,“ì“Œ,1
2023,12,5,11,0.0,1,7.2,1,0.9,–k“Œ,1
2023,12,5,12,0.0,1,8.4,1,0.9,–k“Œ,1
2023,12,5,13,0.0,1,8.4,1,0.9,–k“Œ,1
2023,12,5,14,0.0,1,8.9,1,0.8,“Œ–k“Œ,1
2023,12,5,15,0.5,1,8.6,1,0.8,“Œ,1
2023,12,5,16,0.0,1,8.8,1,0.8,–k–k“Œ,1
2023,12,5,17,0.0,1,8.7,1,0.7,“Œ–k“Œ,1
2023,12,5,18,0.0,1,8.5,1,0.8,–k“Œ,1
2023,12,5,19,1.0,1,8.2,1,0.6,“ì“ì“Œ,1
2023,12,5,20,0.5,1,8.4,1,0.8,¼,1
2023,12,5,21,0.5,1,8.2,1,0.6,“ì“ì“Œ,1
2023,12,5,22,1.5,1,8.2,1,0.8,“ì“ì“Œ,1
2023,12,5,23,1.0,1,8.1,1,0.8,–k,1
2023,12,5,24,0.0,1,7.9,1,0.9,“Œ–k“Œ,1
2023,12,6,1,0.0,1,7.9,1,0.8,–k,1
2023,12,6,2,0.0,1,6.9,1,0.2,Ã‰¸,1
2023,12,6,3,0.0,1,5.8,1,0.9,–k,1
2023,12,6,4,0.0,1,5.7,1,0.3,–k–k¼,1
2023,12,6,5,0.0,1,5.3,1,1.1,–k,1
2023,12,6,6,0.0,1,5.1,1,0.5,“Œ,1
2023,12,6,7,0.0,1,4.9,1,0.4,¼–k¼,1
2023,12,6,8,0.0,1,5.2,1,0.4,–k¼,1
2023,12,6,9,0.0,1,5.6,1,1.0,–k–k“Œ,1
2023,12,6,10,0.0,1,7.1,1,0.9,“Œ,1
2023,12,6,11,0.0,1,9.1,1,1.3,–k“Œ,1
2023,12,6,12,0.0,1,12.2,1,1.3,“ì“ì“Œ,1
2023,12,6,13,0.0,1,13.2,1,3.6,“ì¼,1
2023,12,6,14,0.0,1,14.4,1,2.3,“ì,1
2023,12,6,15,0.0,1,13.9,1,3.2,“ì¼,1
2023,12,6,16,0.0,1,13.4,1,2.8,“ì¼,1
2023,12,6,17,0.0,1,12.8,1,1.2,¼“ì¼,1
2023,12,6,18,0.0,1,11.7,1,0.5,¼,1
2023,12,6,19,0.0,1,10.8,1,0.7,–k“Œ,1
2023,12,6,20,0.0,1,10.2,1,0.7,“Œ–k“Œ,1
2023,12,6,21,0.0,1,9.7,1,0.2,Ã‰¸,1
2023,12,6,22,0.0,1,9.5,1,1.9,–k–k“Œ,1
2023,12,6,23,0.0,1,9.1,1,0.6,“Œ,1
2023,12,6,24,0.0,1,9.0,1,1.2,–k,1
2023,12,7,1,0.0,1,8.4,1,0.3,¼“ì¼,1
2023,12,7,2,0.0,1,8.4,1,1.0,–k“Œ,1
2023,12,7,3,1.5,1,8.9,1,1.4,“Œ“ì“Œ,1
2023,12,7,4,1.0,1,9.0,1,1.0,“ì,1
2023,12,7,5,0.0,1,7.9,1,0.6,“Œ“ì“Œ,1
2023,12,7,6,0.0,1,8.7,1,1.2,¼“ì¼,1
2023,12,7,7,0.0,1,9.9,1,2.1,“ì“ì¼,1
2023,12,7,8,0.0,1,10.7,1,1.9,“ì¼,1
2023,12,7,9,0.5,1,12.0,1,4.9,¼,1
2023,12,7,10,0.0,1,12.8,1,4.6,¼,1
2023,12,7,11,0.0,1,13.3,1,6.0,¼,1
2023,12,7,12,0.0,1,13.6,1,5.5,¼,1
2023,12,7,13,0.0,1,13.7,1,4.7,¼–k¼,1
2023,12,7,14,0.0,1,13.8,1,5.7,¼–k¼,1
2023,12,7,15,0.0,1,13.6,1,3.8,¼–k¼,1
2023,12,7,16,0.0,1,12.8,1,2.8,–k–k¼,1
2023,12,7,17,0.0,1,11.5,1,2.0,–k–k¼,1
2023,12,7,18,0.0,1,9.7,1,0.6,–k–k¼,1
2023,12,7,19,0.0,1,8.1,1,0.6,“ì“ì¼,1
2023,12,7,20,0.0,1,6.8,1,1.1,¼,1
2023,12,7,21,0.0,1,6.5,1,0.6,–k,1
2023,12,7,22,0.0,1,6.1,1,0.8,–k–k“Œ,1
2023,12,7,23,0.0,1,5.0,1,1.1,“Œ“ì“Œ,1
2023,12,7,24,0.0,1,4.9,1,1.5,–k“Œ,1
2023,12,8,1,0.0,1,3.9,1,0.6,–k–k“Œ,1
2023,12,8,2,0.0,1,3.3,1,0.3,“Œ,1
2023,12,8,3,0.0,1,3.1,1,0.9,–k–k“Œ,1
2023,12,8,4,0.0,1,2.4,1,1.3,–k–k“Œ,1
2023,12,8,5,0.0,1,1.8,1,1.1,–k“Œ,1
2023,12,8,6,0.0,1,1.7,1,0.8,–k“Œ,1
2023,12,8,7,0.0,1,1.6,1,0.8,–k,1
2023,12,8,8,0.0,1,1.8,1,1.3,–k“Œ,1
2023,12,8,9,0.0,1,3.9,1,1.5,–k“Œ,1
2023,12,8,10,0.0,1,7.5,1,1.2,“Œ–k“Œ,1
2023,12,8,11,0.0,1,9.8,1,1.6,–k“Œ,1
2023,12,8,12,0.0,1,11.7,1,1.5,“Œ–k“Œ,1
2023,12,8,13,0.0,1,12.5,1,2.1,–k“Œ,1
2023,12,8,14,0.0,1,13.8,1,1.6,“Œ–k“Œ,1
2023,12,8,15,0.0,1,14.4,1,0.9,“Œ“ì“Œ,1
2023,12,8,16,0.0,1,13.8,1,1.9,“Œ,1
2023,12,8,17,0.0,1,12.3,1,2.0,“Œ,1
2023,12,8,18,0.0,1,11.0,1,1.3,“Œ“ì“Œ,1
2023,12,8,19,0.0,1,9.4,1,1.4,–k“Œ,1
2023,12,8,20,0.0,1,8.0,1,0.6,“Œ,1
2023,12,8,21,0.0,1,7.5,1,0.8,–k–k¼,1
2023,12,8,22,0.0,1,6.5,1,0.2,Ã‰¸,1
2023,12,8,23,0.0,1,6.3,1,0.5,–k–k“Œ,1
2023,12,8,24,0.0,1,5.8,1,0.7,–k“Œ,1
2023,12,9,1,0.0,1,5.2,1,1.2,–k–k“Œ,1
2023,12,9,2,0.0,1,4.6,1,0.5,–k,1
2023,12,9,3,0.0,1,4.2,1,0.6,–k“Œ,1
2023,12,9,4,0.0,1,3.8,1,1.0,–k–k“Œ,1
2023,12,9,5,0.0,1,3.8,1,1.2,–k–k“Œ,1
2023,12,9,6,0.0,1,3.3,1,0.6,“Œ,1
2023,12,9,7,0.0,1,3.6,1,1.0,–k“Œ,1
2023,12,9,8,0.0,1,4.7,1,0.5,“ì,1
2023,12,9,9,0.0,1,6.7,1,1.7,–k“Œ,1
2023,12,9,10,0.0,1,10.2,1,1.4,“ì“ì“Œ,1
2023,12,9,11,0.0,1,11.8,1,1.4,–k“Œ,1
2023,12,9,12,0.0,1,13.9,1,0.9,–k“Œ,1
2023,12,9,13,0.0,1,15.0,1,1.5,“Œ–k“Œ,1
2023,12,9,14,0.0,1,17.0,1,1.2,“ì,1
2023,12,9,15,0.0,1,18.2,1,0.7,“ì,1
2023,12,9,16,0.0,1,17.2,1,0.9,“ì,1
2023,12,9,17,0.0,1,15.1,1,0.8,“Œ“ì“Œ,1
2023,12,9,18,0.0,1,13.1,1,0.7,–k–k“Œ,1
2023,12,9,19,0.0,1,12.4,1,1.0,–k“Œ,1
2023,12,9,20,0.0,1,11.5,1,0.9,–k,1
2023,12,9,21,0.0,1,10.7,1,0.6,“ì,1
2023,12,9,22,0.0,1,10.1,1,0.4,–k–k“Œ,1
2023,12,9,23,0.0,1,9.5,1,1.5,–k“Œ,1
2023,12,9,24,0.0,1,8.6,1,1.1,–k“Œ,1
2023,12,10,1,0.0,1,7.9,1,0.1,Ã‰¸,1
2023,12,10,2,0.0,1,7.9,1,1.0,–k–k“Œ,1
2023,12,10,3,0.0,1,7.1,1,0.8,“ì“Œ,1
2023,12,10,4,0.0,1,6.9,1,0.7,–k,1
2023,12,10,5,0.0,1,6.4,1,1.1,–k–k“Œ,1
2023,12,10,6,0.0,1,5.9,1,0.4,–k“Œ,1
2023,12,10,7,0.0,1,5.4,1,1.0,–k“Œ,1
2023,12,10,8,0.0,1,6.4,1,0.7,–k–k“Œ,1
2023,12,10,9,0.0,1,8.7,1,0.3,“Œ–k“Œ,1
2023,12,10,10,0.0,1,11.4,1,0.9,–k“Œ,1
2023,12,10,11,0.0,1,13.8,1,0.6,–k“Œ,1
2023,12,10,12,0.0,1,17.0,1,1.0,“ì“Œ,1
2023,12,10,13,0.0,1,19.3,1,1.7,“ì“ì¼,1
2023,12,10,14,0.0,1,19.8,1,2.5,“ì¼,1
2023,12,10,15,0.0,1,19.4,1,2.7,“ì¼,1
2023,12,10,16,0.0,1,18.8,1,2.1,“ì¼,1
